     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→import { ThemeToggle } from '@/components/wc2026/ThemeToggle';
    20→    20→import { CountdownTimer } from '@/components/wc2026/CountdownTimer';
    21→    21→import { PredictionGame } from '@/components/wc2026/PredictionGame';
    22→    22→import { StadiumInfo } from '@/components/wc2026/StadiumInfo';
    23→    23→
    24→    24→export default function Home() {
   536→   536→                <Select value={filterStatus} onValueChange={(v) => setFilterStatus(v as 'all' | 'registered' | 'unregistered')}>
   537→   537→                  <SelectTrigger className="h-8 text-sm w-[130px]">
   538→   538→                    <SelectValue placeholder="الحالة" />
   539→   539→                  </SelectTrigger>
   540→   540→                  <SelectContent>
   541→   541→                    <SelectItem value="all">كل المباريات</SelectItem>
   542→   542→                    <SelectItem value="registered">مسجلة النتيجة</SelectItem>
   543→   543→                    <SelectItem value="unregistered">غير مسجلة</SelectItem>
   544→   544→                  </SelectContent>
   545→   545→                </Select>
   546→   546→                <Button
   547→   547→                  variant={showFavoritesOnly ? 'default' : 'outline'}
   548→   548→                  size="sm"
   549→   549→                  className={`h-8 text-xs ${showFavoritesOnly ? 'bg-[#FFD700] text-[#002868] hover:bg-[#e6c200]' : ''}`}
   550→   550→                  onClick={() => setShowFavoritesOnly(!showFavoritesOnly)}
   551→   551→                >
   552→   552→                  <Star className={`w-3 h-3 ml-1 ${showFavoritesOnly ? 'fill-[#002868]' : ''}`} />
   553→   553→                  المفضلة فقط
   554→   554→                </Button>
   555→   555→              </div>
   556→   556→            </Card>
   557→   557→
   558→   558→            {/* Group Stage Section */}
   559→   559→            <div>
   560→   560→              <div className="flex items-center gap-3 mb-5">
   561→   561→                <div className="w-1.5 h-7 bg-[#002868] rounded-full" />
   562→   562→                <h2 className="text-xl font-bold text-[#002868]">دور المجموعات</h2>
   563→   563→                <Badge variant="secondary" className="bg-[#002868]/10 text-[#002868]">
   564→   564→                  72 مباراة
   565→   565→                </Badge>
   566→   566→              </div>
   567→   567→
   568→   568→              <div className="space-y-4">
   569→   569→                {Object.entries(matchesByDate)
   570→   570→                  .sort(([a], [b]) => a.localeCompare(b))
   571→   571→                  .map(([date, matches]) => {
   572→   572→                    const isExpanded = expandedDays.has(date);
   573→   573→                    return (
   574→   574→                      <div key={date} className="rounded-xl overflow-hidden border border-border/30 shadow-sm">
   575→   575→                        {/* Date header */}
   576→   576→                        <button
   577→   577→                          onClick={() => toggleDay(date)}
   578→   578→                          className="w-full flex items-center justify-between px-4 py-3 bg-gradient-to-l from-muted/80 to-muted/40 hover:from-muted hover:to-muted/60 transition-all"
   579→   579→                        >
   580→   580→                          <div className="flex items-center gap-2">
   581→   581→                            <span className="text-sm font-bold text-[#002868]">
   582→   582→                              {formatDateAr(date)}
   583→   583→                            </span>
   584→   584→                            <Badge variant="outline" className="text-xs">
   585→   585→                              {matches.length} مباراة
   586→   586→                            </Badge>
   587→   587→                          </div>
   588→   588→                          {isExpanded ? (
   589→   589→                            <ChevronUp className="w-4 h-4 text-muted-foreground" />
   590→   590→                          ) : (
   591→   591→                            <ChevronDown className="w-4 h-4 text-muted-foreground" />
   592→   592→                          )}
   593→   593→                        </button>
   594→   594→
   595→   595→                        {/* Matches grid */}
   596→   596→                        {isExpanded && (
   597→   597→                          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4 p-4">
   598→   598→                            {matches.map(match => (
   599→   599→                              <MatchCard
   600→   600→                                key={match.id}
   601→   601→                                matchId={match.id}
   602→   602→                                onMatchClick={handleMatchClick}
   603→   603→
   604→   604→                              />
   605→   605→                            ))}
   606→   606→                          </div>
   607→   607→                        )}
   608→   608→                      </div>
   609→   609→                    );
   610→   610→                  })}
   611→   611→                {Object.keys(matchesByDate).length === 0 && filterRound !== 'all' && filterRound !== 'group' && (
   612→   612→                  <div className="text-center py-8 text-muted-foreground text-sm">
   613→   613→                    لا توجد مباريات في دور المجموعات تطابق الفلتر المحدد
   614→   614→                  </div>
   615→   615→                )}
   616→   616→              </div>
   617→   617→            </div>
   618→   618→
   619→   619→            {/* Knockout Stage Preview */}
   620→   620→            <div>
   621→   621→              <div className="flex items-center gap-3 mb-5">
   622→   622→                <div className="w-1.5 h-7 bg-[#E31837] rounded-full" />
   623→   623→                <h2 className="text-xl font-bold text-[#E31837]">الأدوار الإقصائية</h2>
   624→   624→                <Badge variant="secondary" className="bg-[#E31837]/10 text-[#E31837]">
   625→   625→                  32 مباراة
   626→   626→                </Badge>
   627→   627→              </div>
   628→   628→
   629→   629→              <div className="space-y-4">
   630→   630→                {Object.entries(knockoutByRound).map(([round, matches]) => {
   631→   631→                  const roundKey = round as string;
   632→   632→                  return (
   633→   633→                    <div key={roundKey} className="rounded-xl overflow-hidden border border-border/30 shadow-sm">
   634→   634→                      <div className="px-4 py-3 bg-gradient-to-l from-[#E31837]/10 to-[#E31837]/5">
   635→   635→                        <span className="text-sm font-bold text-[#E31837]">
   636→   636→                          {ROUND_NAMES_AR[roundKey]}
   637→   637→                        </span>
   638→   638→                        <Badge variant="outline" className="text-xs mr-2">
   639→   639→                          {matches.length} مباراة
   640→   640→                        </Badge>
   641→   641→                      </div>
   642→   642→                      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4 p-4">
   643→   643→                        {matches.map(match => (
   644→   644→                          <MatchCard
   645→   645→                            key={match.id}
   646→   646→                            matchId={match.id}
   647→   647→                            onMatchClick={handleMatchClick}
   648→   648→                          />
   649→   649→                        ))}
   650→   650→                      </div>
   651→   651→                    </div>
   652→   652→                  );
   653→   653→                })}
   654→   654→                {Object.keys(knockoutByRound).length === 0 && (
   655→   655→                  <div className="text-center py-8 text-muted-foreground text-sm">
   656→   656→                    لا توجد مباريات إقصائية تطابق الفلتر المحدد
   657→   657→                  </div>
   658→   658→                )}
   659→   659→              </div>
   660→   660→            </div>
   661→   661→          </div>
   662→   662→        )}
   663→   663→
   664→   664→        {/* PREDICTION GAME TAB */}
   665→   665→        {activeTab === 'prediction' && (
   666→   666→          <div>
   667→   667→            <div className="flex items-center gap-3 mb-6">
   668→   668→              <div className="w-1.5 h-7 bg-[#FFD700] rounded-full" />
   669→   669→              <h2 className="text-xl font-bold text-[#002868] dark:text-blue-400">لعبة التوقعات</h2>
   670→   670→              <Trophy className="w-5 h-5 text-[#FFD700]" />
   671→   671→            </div>
   672→   672→
   673→   673→            <PredictionGame />
   674→   674→          </div>
   675→   675→        )}
   676→   676→
   677→   677→        {/* GROUPS TAB */}
   678→   678→        {activeTab === 'groups' && (
   679→   679→          <div>
   680→   680→            <div className="flex items-center gap-3 mb-6">
   681→   681→              <div className="w-1.5 h-7 bg-[#00A651] rounded-full" />
   682→   682→              <h2 className="text-xl font-bold text-[#002868]">ترتيب المجموعات</h2>
   683→   683→            </div>
   684→   684→
   685→   685→            <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   686→   686→              {GROUP_NAMES.map(group => (
   687→   687→                <GroupTable
   688→   688→                  key={group}
   689→   689→                  group={group}
   690→   690→                  standings={standings[group] || []}
   691→   691→                  allStandings={standings}
   692→   692→                />
   693→   693→              ))}
   694→   694→            </div>
   695→   695→
   696→   696→            {/* Qualification Info */}
   697→   697→            <div className="mt-6 p-4 bg-gradient-to-l from-[#FFD700]/10 to-[#FFD700]/5 rounded-xl border border-[#FFD700]/20">
   698→   698→              <h3 className="text-sm font-bold text-[#002868] mb-2">نظام التأهل</h3>
   699→   699→              <ul className="text-xs text-muted-foreground space-y-1 list-disc list-inside">
   700→   700→                <li>يتأهل أول وثاني كل مجموعة مباشرة إلى دور الـ 32 (24 منتخب)</li>
   701→   701→                <li>يتأهل أفضل 8 منتخبات من أصحاب المركز الثالث إلى دور الـ 32</li>
   702→   702→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#00A651] mr-1" /> متأهل مباشر</li>
   703→   703→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#FFD700] mr-1" /> أفضل ثالث متأهل</li>
   704→   704→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#E31837]/50 mr-1" /> مستبعد</li>
   705→   705→              </ul>
   706→   706→            </div>
   707→   707→          </div>
   708→   708→        )}
   709→   709→
   710→   710→        {/* STADIUMS TAB */}
   711→   711→        {activeTab === 'stadiums' && (
   712→   712→          <div>
   713→   713→            <div className="flex items-center gap-3 mb-6">
   714→   714→              <div className="w-1.5 h-7 bg-[#00A651] rounded-full" />
   715→   715→              <h2 className="text-xl font-bold text-[#002868] dark:text-blue-400">الملاعب والقنوات</h2>
   716→   716→            </div>
   717→   717→
   718→   718→            <StadiumInfo />
   719→   719→          </div>
   720→   720→        )}
   721→   721→
   722→   722→        {/* KNOCKOUT TAB */}
   723→   723→        {activeTab === 'knockout' && (
   724→   724→          <div>
   725→   725→            <div className="flex items-center gap-3 mb-6">
   726→   726→              <div className="w-1.5 h-7 bg-[#E31837] rounded-full" />
   727→   727→              <h2 className="text-xl font-bold text-[#002868]">الأدوار الإقصائية</h2>
   728→   728→              <Trophy className="w-5 h-5 text-[#FFD700]" />
   729→   729→            </div>
   730→   730→
   731→   731→            <KnockoutBracket onMatchClick={handleMatchClick} />
   732→   732→          </div>
   733→   733→        )}
   734→   734→
   735→   735→        {/* FAVORITES TAB */}
   736→   736→        {activeTab === 'favorites' && (
   737→   737→          <div>
   738→   738→            <div className="flex items-center gap-3 mb-6">
   739→   739→              <div className="w-1.5 h-7 bg-[#FFD700] rounded-full" />
   740→   740→              <h2 className="text-xl font-bold text-[#002868]">المفضلة</h2>
   741→   741→              <Star className="w-5 h-5 text-[#FFD700] fill-[#FFD700]" />
   742→   742→            </div>
   743→   743→
   744→   744→            {!hasAnyFavorites ? (
   745→   745→              <Card className="p-8 border-dashed border-2 border-border/50 text-center">
   746→   746→                <div className="flex flex-col items-center gap-3">
   747→   747→                  <div className="w-16 h-16 rounded-full bg-[#FFD700]/10 flex items-center justify-center">
   748→   748→                    <Heart className="w-8 h-8 text-[#FFD700]/50" />
   749→   749→                  </div>
   750→   750→                  <h3 className="text-lg font-bold text-muted-foreground">لم تقم بإضافة أي مفضلات بعد</h3>
   751→   751→                  <p className="text-sm text-muted-foreground/70 max-w-md">
   752→   752→                    اضغط على نجمة ⭐ بجانب أي منتخب في جداول المجموعات أو أي مباراة لإضافتها إلى المفضلة
   753→   753→                  </p>
   754→   754→                  <Button
   755→   755→                    variant="outline"
   756→   756→                    className="mt-2 border-[#FFD700] text-[#002868] hover:bg-[#FFD700]/10"
   757→   757→                    onClick={() => setActiveTab('groups')}
   758→   758→                  >
   759→   759→                    تصفح المجموعات
   760→   760→                  </Button>
   761→   761→                </div>
   762→   762→              </Card>
   763→   763→            ) : (
   764→   764→              <div className="space-y-6">
   765→   765→                {/* Favorite Teams Section */}
   766→   766→                {favoriteTeamsData.length > 0 && (
   767→   767→                  <div>
   768→   768→                    <div className="flex items-center gap-2 mb-4">
   769→   769→                      <div className="w-1 h-6 bg-[#002868] rounded-full" />
   770→   770→                      <h3 className="text-lg font-bold text-[#002868]">المنتخبات المفضلة</h3>
   771→   771→                      <Badge variant="secondary" className="bg-[#002868]/10 text-[#002868]">
   772→   772→                        {favoriteTeamsData.length} منتخب
   773→   773→                      </Badge>
   774→   774→                    </div>
   775→   775→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   776→   776→                      {favoriteTeamsData.map(({ team, group, position, standing }) => {
   777→   777→                        const teamData = TEAMS[team];
   778→   778→                        const isQualified = position <= 2;
   779→   779→                        return (
   780→   780→                          <Card key={team} className="p-4 border-border/50 hover:shadow-md transition-shadow">
   781→   781→                            <div className="flex items-center gap-3 mb-3">
   782→   782→                              <TeamFlag teamName={team} size="lg" />
   783→   783→                              <div className="flex-1 min-w-0">
   784→   784→                                <h4 className="font-bold text-sm truncate">{teamData?.nameAr || team}</h4>
   785→   785→                                <p className="text-xs text-muted-foreground">{GROUP_NAMES_AR[group]} · المركز {position}</p>
   786→   786→                              </div>
   787→   787→                              {isQualified && (
   788→   788→                                <span className="inline-flex items-center px-2 py-0.5 rounded-full bg-[#00A651]/10 text-[#00A651] text-xs font-bold">
   789→   789→                                  متأهل
   790→   790→                                </span>
   791→   791→                              )}
   792→   792→                            </div>
   793→   793→                            <div className="grid grid-cols-5 gap-2 text-center">
   794→   794→                              <div>
   795→   795→                                <p className="text-xs text-muted-foreground">لعب</p>
   796→   796→                                <p className="text-sm font-bold">{standing.played}</p>
   797→   797→                              </div>
   798→   798→                              <div>
   799→   799→                                <p className="text-xs text-muted-foreground">فوز</p>
   800→   800→                                <p className="text-sm font-bold text-[#00A651]">{standing.won}</p>
   801→   801→                              </div>
   802→   802→                              <div>
   803→   803→                                <p className="text-xs text-muted-foreground">تعادل</p>
   804→   804→                                <p className="text-sm font-bold">{standing.drawn}</p>
   805→   805→                              </div>
   806→   806→                              <div>
   807→   807→                                <p className="text-xs text-muted-foreground">خسارة</p>
   808→   808→                                <p className="text-sm font-bold text-[#E31837]">{standing.lost}</p>
   809→   809→                              </div>
   810→   810→                              <div>
   811→   811→                                <p className="text-xs text-muted-foreground">نقاط</p>
   812→   812→                                <p className="text-sm font-bold text-[#002868]">{standing.points}</p>
   813→   813→                              </div>
   814→   814→                            </div>
   815→   815→                            <div className="flex items-center justify-between mt-2 pt-2 border-t border-border/30 text-xs text-muted-foreground">
   816→   816→                              <span>له: {standing.goalsFor}</span>
   817→   817→                              <span>عليه: {standing.goalsAgainst}</span>
   818→   818→                              <span style={{ color: standing.goalDifference > 0 ? '#00A651' : standing.goalDifference < 0 ? '#E31837' : 'inherit' }}>
   819→   819→                                الفرق: {standing.goalDifference > 0 ? '+' : ''}{standing.goalDifference}
   820→   820→                              </span>
   821→   821→                            </div>
   822→   822→                          </Card>
   823→   823→                        );
   824→   824→                      })}
   825→   825→                    </div>
   826→   826→                  </div>
   827→   827→                )}
   828→   828→
   829→   829→                {/* Matches of Favorite Teams Section */}
   830→   830→                {favoriteTeamMatches.length > 0 && (
   831→   831→                  <div>
   832→   832→                    <div className="flex items-center gap-2 mb-4">
   833→   833→                      <div className="w-1 h-6 bg-[#00A651] rounded-full" />
   834→   834→                      <h3 className="text-lg font-bold text-[#002868]">مباريات الفرق المفضلة</h3>
   835→   835→                      <Badge variant="secondary" className="bg-[#00A651]/10 text-[#00A651]">
   836→   836→                        {favoriteTeamMatches.length} مباراة
   837→   837→                      </Badge>
   838→   838→                    </div>
   839→   839→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   840→   840→                      {favoriteTeamMatches.map(match => (
   841→   841→                        <MatchCard
   842→   842→                          key={match.id}
   843→   843→                          matchId={match.id}
   844→   844→                          onMatchClick={handleMatchClick}
   845→   845→                        />
   846→   846→                      ))}
   847→   847→                    </div>
   848→   848→                  </div>
   849→   849→                )}
   850→   850→
   851→   851→                {/* Favorite Matches Section */}
   852→   852→                {favoriteMatchesData.length > 0 && (
   853→   853→                  <div>
   854→   854→                    <div className="flex items-center gap-2 mb-4">
   855→   855→                      <div className="w-1 h-6 bg-[#E31837] rounded-full" />
   856→   856→                      <h3 className="text-lg font-bold text-[#002868]">المباريات المفضلة</h3>
   857→   857→                      <Badge variant="secondary" className="bg-[#E31837]/10 text-[#E31837]">
   858→   858→                        {favoriteMatchesData.length} مباراة
   859→   859→                      </Badge>
   860→   860→                    </div>
   861→   861→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   862→   862→                      {favoriteMatchesData.map(match => (
   863→   863→                        <MatchCard
   864→   864→                          key={match.id}
   865→   865→                          matchId={match.id}
   866→   866→                          onMatchClick={handleMatchClick}
   867→   867→                        />
   868→   868→                      ))}
   869→   869→                    </div>
   870→   870→                  </div>
   871→   871→                )}
   872→   872→              </div>
   873→   873→            )}
   874→   874→          </div>
   875→   875→        )}
   876→   876→      </main>
   877→   877→
   878→   878→      {/* Footer */}
   879→   879→      <footer className="bg-gradient-to-l from-[#002868] to-[#001a4a] mt-12">
   880→   880→        <div className="max-w-7xl mx-auto px-4 py-6 text-center">
   881→   881→          <p className="text-white/60 text-xs">
   882→   882→            كأس العالم 2026™ — FIFA World Cup 2026™
   883→   883→          </p>
   884→   884→          <p className="text-[#FFD700]/80 text-xs mt-1 font-semibold">
   885→   885→            جميع الحقوق محفوظة لـ SpeadySoft
   886→   886→          </p>
   887→   887→          <p className="text-white/40 text-xs mt-1">
   888→   888→            هذا الموقع غير رسمي ويهدف إلى الترفيه فقط
   889→   889→          </p>
   890→   890→        </div>
   891→   891→      </footer>
   892→   892→
   893→   893→      {/* Score Dialog */}
   894→   894→      <ScoreDialog
   895→   895→        matchId={dialogMatchId}
   896→   896→        team1={dialogTeam1}
   897→   897→        team2={dialogTeam2}
   898→   898→        isKnockout={isKnockoutDialog}
   899→   899→        canEnterScore={canEnterScore}
   900→   900→        open={dialogOpen}
   901→   901→        onOpenChange={handleDialogOpenChange}
   902→   902→      />
   903→   903→    </div>
   904→   904→  );
   905→   905→}
