     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→
    20→    20→export default function Home() {
   544→   544→                    const isExpanded = expandedDays.has(date);
   545→   545→                    return (
   546→   546→                      <div key={date} className="rounded-xl overflow-hidden border border-border/30 shadow-sm">
   547→   547→                        {/* Date header */}
   548→   548→                        <button
   549→   549→                          onClick={() => toggleDay(date)}
   550→   550→                          className="w-full flex items-center justify-between px-4 py-3 bg-gradient-to-l from-muted/80 to-muted/40 hover:from-muted hover:to-muted/60 transition-all"
   551→   551→                        >
   552→   552→                          <div className="flex items-center gap-2">
   553→   553→                            <span className="text-sm font-bold text-[#002868]">
   554→   554→                              {formatDateAr(date)}
   555→   555→                            </span>
   556→   556→                            <Badge variant="outline" className="text-xs">
   557→   557→                              {matches.length} مباراة
   558→   558→                            </Badge>
   559→   559→                          </div>
   560→   560→                          {isExpanded ? (
   561→   561→                            <ChevronUp className="w-4 h-4 text-muted-foreground" />
   562→   562→                          ) : (
   563→   563→                            <ChevronDown className="w-4 h-4 text-muted-foreground" />
   564→   564→                          )}
   565→   565→                        </button>
   566→   566→
   567→   567→                        {/* Matches grid */}
   568→   568→                        {isExpanded && (
   569→   569→                          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4 p-4">
   570→   570→                            {matches.map(match => (
   571→   571→                              <MatchCard
   572→   572→                                key={match.id}
   573→   573→                                matchId={match.id}
   574→   574→                                onMatchClick={handleMatchClick}
   575→   575→
   576→   576→                              />
   577→   577→                            ))}
   578→   578→                          </div>
   579→   579→                        )}
   580→   580→                      </div>
   581→   581→                    );
   582→   582→                  })}
   583→   583→                {Object.keys(matchesByDate).length === 0 && filterRound !== 'all' && filterRound !== 'group' && (
   584→   584→                  <div className="text-center py-8 text-muted-foreground text-sm">
   585→   585→                    لا توجد مباريات في دور المجموعات تطابق الفلتر المحدد
   586→   586→                  </div>
   587→   587→                )}
   588→   588→              </div>
   589→   589→            </div>
   590→   590→
   591→   591→            {/* Knockout Stage Preview */}
   592→   592→            <div>
   593→   593→              <div className="flex items-center gap-3 mb-5">
   594→   594→                <div className="w-1.5 h-7 bg-[#E31837] rounded-full" />
   595→   595→                <h2 className="text-xl font-bold text-[#E31837]">الأدوار الإقصائية</h2>
   596→   596→                <Badge variant="secondary" className="bg-[#E31837]/10 text-[#E31837]">
   597→   597→                  32 مباراة
   598→   598→                </Badge>
   599→   599→              </div>
   600→   600→
   601→   601→              <div className="space-y-4">
   602→   602→                {Object.entries(knockoutByRound).map(([round, matches]) => {
   603→   603→                  const roundKey = round as string;
   604→   604→                  return (
   605→   605→                    <div key={roundKey} className="rounded-xl overflow-hidden border border-border/30 shadow-sm">
   606→   606→                      <div className="px-4 py-3 bg-gradient-to-l from-[#E31837]/10 to-[#E31837]/5">
   607→   607→                        <span className="text-sm font-bold text-[#E31837]">
   608→   608→                          {ROUND_NAMES_AR[roundKey]}
   609→   609→                        </span>
   610→   610→                        <Badge variant="outline" className="text-xs mr-2">
   611→   611→                          {matches.length} مباراة
   612→   612→                        </Badge>
   613→   613→                      </div>
   614→   614→                      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4 p-4">
   615→   615→                        {matches.map(match => (
   616→   616→                          <MatchCard
   617→   617→                            key={match.id}
   618→   618→                            matchId={match.id}
   619→   619→                            onMatchClick={handleMatchClick}
   620→   620→                          />
   621→   621→                        ))}
   622→   622→                      </div>
   623→   623→                    </div>
   624→   624→                  );
   625→   625→                })}
   626→   626→                {Object.keys(knockoutByRound).length === 0 && (
   627→   627→                  <div className="text-center py-8 text-muted-foreground text-sm">
   628→   628→                    لا توجد مباريات إقصائية تطابق الفلتر المحدد
   629→   629→                  </div>
   630→   630→                )}
   631→   631→              </div>
   632→   632→            </div>
   633→   633→          </div>
   634→   634→        )}
   635→   635→
   636→   636→        {/* GROUPS TAB */}
   637→   637→        {activeTab === 'groups' && (
   638→   638→          <div>
   639→   639→            <div className="flex items-center gap-3 mb-6">
   640→   640→              <div className="w-1.5 h-7 bg-[#00A651] rounded-full" />
   641→   641→              <h2 className="text-xl font-bold text-[#002868]">ترتيب المجموعات</h2>
   642→   642→            </div>
   643→   643→
   644→   644→            <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   645→   645→              {GROUP_NAMES.map(group => (
   646→   646→                <GroupTable
   647→   647→                  key={group}
   648→   648→                  group={group}
   649→   649→                  standings={standings[group] || []}
   650→   650→                  allStandings={standings}
   651→   651→                />
   652→   652→              ))}
   653→   653→            </div>
   654→   654→
   655→   655→            {/* Qualification Info */}
   656→   656→            <div className="mt-6 p-4 bg-gradient-to-l from-[#FFD700]/10 to-[#FFD700]/5 rounded-xl border border-[#FFD700]/20">
   657→   657→              <h3 className="text-sm font-bold text-[#002868] mb-2">نظام التأهل</h3>
   658→   658→              <ul className="text-xs text-muted-foreground space-y-1 list-disc list-inside">
   659→   659→                <li>يتأهل أول وثاني كل مجموعة مباشرة إلى دور الـ 32 (24 منتخب)</li>
   660→   660→                <li>يتأهل أفضل 8 منتخبات من أصحاب المركز الثالث إلى دور الـ 32</li>
   661→   661→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#00A651] mr-1" /> متأهل مباشر</li>
   662→   662→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#FFD700] mr-1" /> أفضل ثالث متأهل</li>
   663→   663→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#E31837]/50 mr-1" /> مستبعد</li>
   664→   664→              </ul>
   665→   665→            </div>
   666→   666→          </div>
   667→   667→        )}
   668→   668→
   669→   669→        {/* KNOCKOUT TAB */}
   670→   670→        {activeTab === 'knockout' && (
   671→   671→          <div>
   672→   672→            <div className="flex items-center gap-3 mb-6">
   673→   673→              <div className="w-1.5 h-7 bg-[#E31837] rounded-full" />
   674→   674→              <h2 className="text-xl font-bold text-[#002868]">الأدوار الإقصائية</h2>
   675→   675→              <Trophy className="w-5 h-5 text-[#FFD700]" />
   676→   676→            </div>
   677→   677→
   678→   678→            <KnockoutBracket onMatchClick={handleMatchClick} />
   679→   679→          </div>
   680→   680→        )}
   681→   681→
   682→   682→        {/* FAVORITES TAB */}
   683→   683→        {activeTab === 'favorites' && (
   684→   684→          <div>
   685→   685→            <div className="flex items-center gap-3 mb-6">
   686→   686→              <div className="w-1.5 h-7 bg-[#FFD700] rounded-full" />
   687→   687→              <h2 className="text-xl font-bold text-[#002868]">المفضلة</h2>
   688→   688→              <Star className="w-5 h-5 text-[#FFD700] fill-[#FFD700]" />
   689→   689→            </div>
   690→   690→
   691→   691→            {!hasAnyFavorites ? (
   692→   692→              <Card className="p-8 border-dashed border-2 border-border/50 text-center">
   693→   693→                <div className="flex flex-col items-center gap-3">
   694→   694→                  <div className="w-16 h-16 rounded-full bg-[#FFD700]/10 flex items-center justify-center">
   695→   695→                    <Heart className="w-8 h-8 text-[#FFD700]/50" />
   696→   696→                  </div>
   697→   697→                  <h3 className="text-lg font-bold text-muted-foreground">لم تقم بإضافة أي مفضلات بعد</h3>
   698→   698→                  <p className="text-sm text-muted-foreground/70 max-w-md">
   699→   699→                    اضغط على نجمة ⭐ بجانب أي منتخب في جداول المجموعات أو أي مباراة لإضافتها إلى المفضلة
   700→   700→                  </p>
   701→   701→                  <Button
   702→   702→                    variant="outline"
   703→   703→                    className="mt-2 border-[#FFD700] text-[#002868] hover:bg-[#FFD700]/10"
   704→   704→                    onClick={() => setActiveTab('groups')}
   705→   705→                  >
   706→   706→                    تصفح المجموعات
   707→   707→                  </Button>
   708→   708→                </div>
   709→   709→              </Card>
   710→   710→            ) : (
   711→   711→              <div className="space-y-6">
   712→   712→                {/* Favorite Teams Section */}
   713→   713→                {favoriteTeamsData.length > 0 && (
   714→   714→                  <div>
   715→   715→                    <div className="flex items-center gap-2 mb-4">
   716→   716→                      <div className="w-1 h-6 bg-[#002868] rounded-full" />
   717→   717→                      <h3 className="text-lg font-bold text-[#002868]">المنتخبات المفضلة</h3>
   718→   718→                      <Badge variant="secondary" className="bg-[#002868]/10 text-[#002868]">
   719→   719→                        {favoriteTeamsData.length} منتخب
   720→   720→                      </Badge>
   721→   721→                    </div>
   722→   722→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   723→   723→                      {favoriteTeamsData.map(({ team, group, position, standing }) => {
   724→   724→                        const teamData = TEAMS[team];
   725→   725→                        const isQualified = position <= 2;
   726→   726→                        return (
   727→   727→                          <Card key={team} className="p-4 border-border/50 hover:shadow-md transition-shadow">
   728→   728→                            <div className="flex items-center gap-3 mb-3">
   729→   729→                              <TeamFlag teamName={team} size="lg" />
   730→   730→                              <div className="flex-1 min-w-0">
   731→   731→                                <h4 className="font-bold text-sm truncate">{teamData?.nameAr || team}</h4>
   732→   732→                                <p className="text-xs text-muted-foreground">{GROUP_NAMES_AR[group]} · المركز {position}</p>
   733→   733→                              </div>
   734→   734→                              {isQualified && (
   735→   735→                                <span className="inline-flex items-center px-2 py-0.5 rounded-full bg-[#00A651]/10 text-[#00A651] text-xs font-bold">
   736→   736→                                  متأهل
   737→   737→                                </span>
   738→   738→                              )}
   739→   739→                            </div>
   740→   740→                            <div className="grid grid-cols-5 gap-2 text-center">
   741→   741→                              <div>
   742→   742→                                <p className="text-xs text-muted-foreground">لعب</p>
   743→   743→                                <p className="text-sm font-bold">{standing.played}</p>
   744→   744→                              </div>
   745→   745→                              <div>
   746→   746→                                <p className="text-xs text-muted-foreground">فوز</p>
   747→   747→                                <p className="text-sm font-bold text-[#00A651]">{standing.won}</p>
   748→   748→                              </div>
   749→   749→                              <div>
   750→   750→                                <p className="text-xs text-muted-foreground">تعادل</p>
   751→   751→                                <p className="text-sm font-bold">{standing.drawn}</p>
   752→   752→                              </div>
   753→   753→                              <div>
   754→   754→                                <p className="text-xs text-muted-foreground">خسارة</p>
   755→   755→                                <p className="text-sm font-bold text-[#E31837]">{standing.lost}</p>
   756→   756→                              </div>
   757→   757→                              <div>
   758→   758→                                <p className="text-xs text-muted-foreground">نقاط</p>
   759→   759→                                <p className="text-sm font-bold text-[#002868]">{standing.points}</p>
   760→   760→                              </div>
   761→   761→                            </div>
   762→   762→                            <div className="flex items-center justify-between mt-2 pt-2 border-t border-border/30 text-xs text-muted-foreground">
   763→   763→                              <span>له: {standing.goalsFor}</span>
   764→   764→                              <span>عليه: {standing.goalsAgainst}</span>
   765→   765→                              <span style={{ color: standing.goalDifference > 0 ? '#00A651' : standing.goalDifference < 0 ? '#E31837' : 'inherit' }}>
   766→   766→                                الفرق: {standing.goalDifference > 0 ? '+' : ''}{standing.goalDifference}
   767→   767→                              </span>
   768→   768→                            </div>
   769→   769→                          </Card>
   770→   770→                        );
   771→   771→                      })}
   772→   772→                    </div>
   773→   773→                  </div>
   774→   774→                )}
   775→   775→
   776→   776→                {/* Matches of Favorite Teams Section */}
   777→   777→                {favoriteTeamMatches.length > 0 && (
   778→   778→                  <div>
   779→   779→                    <div className="flex items-center gap-2 mb-4">
   780→   780→                      <div className="w-1 h-6 bg-[#00A651] rounded-full" />
   781→   781→                      <h3 className="text-lg font-bold text-[#002868]">مباريات الفرق المفضلة</h3>
   782→   782→                      <Badge variant="secondary" className="bg-[#00A651]/10 text-[#00A651]">
   783→   783→                        {favoriteTeamMatches.length} مباراة
   784→   784→                      </Badge>
   785→   785→                    </div>
   786→   786→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   787→   787→                      {favoriteTeamMatches.map(match => (
   788→   788→                        <MatchCard
   789→   789→                          key={match.id}
   790→   790→                          matchId={match.id}
   791→   791→                          onMatchClick={handleMatchClick}
   792→   792→                        />
   793→   793→                      ))}
   794→   794→                    </div>
   795→   795→                  </div>
   796→   796→                )}
   797→   797→
   798→   798→                {/* Favorite Matches Section */}
   799→   799→                {favoriteMatchesData.length > 0 && (
   800→   800→                  <div>
   801→   801→                    <div className="flex items-center gap-2 mb-4">
   802→   802→                      <div className="w-1 h-6 bg-[#E31837] rounded-full" />
   803→   803→                      <h3 className="text-lg font-bold text-[#002868]">المباريات المفضلة</h3>
   804→   804→                      <Badge variant="secondary" className="bg-[#E31837]/10 text-[#E31837]">
   805→   805→                        {favoriteMatchesData.length} مباراة
   806→   806→                      </Badge>
   807→   807→                    </div>
   808→   808→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   809→   809→                      {favoriteMatchesData.map(match => (
   810→   810→                        <MatchCard
   811→   811→                          key={match.id}
   812→   812→                          matchId={match.id}
   813→   813→                          onMatchClick={handleMatchClick}
   814→   814→                        />
   815→   815→                      ))}
   816→   816→                    </div>
   817→   817→                  </div>
   818→   818→                )}
   819→   819→              </div>
   820→   820→            )}
   821→   821→          </div>
   822→   822→        )}
   823→   823→      </main>
   824→   824→
   825→   825→      {/* Footer */}
   826→   826→      <footer className="bg-gradient-to-l from-[#002868] to-[#001a4a] mt-12">
   827→   827→        <div className="max-w-7xl mx-auto px-4 py-6 text-center">
   828→   828→          <p className="text-white/60 text-xs">
   829→   829→            كأس العالم 2026™ — FIFA World Cup 2026™
   830→   830→          </p>
   831→   831→          <p className="text-[#FFD700]/80 text-xs mt-1 font-semibold">
   832→   832→            جميع الحقوق محفوظة لـ SpeadySoft
   833→   833→          </p>
   834→   834→          <p className="text-white/40 text-xs mt-1">
   835→   835→            هذا الموقع غير رسمي ويهدف إلى الترفيه فقط
   836→   836→          </p>
   837→   837→        </div>
   838→   838→      </footer>
   839→   839→
   840→   840→      {/* Score Dialog */}
   841→   841→      <ScoreDialog
   842→   842→        matchId={dialogMatchId}
   843→   843→        team1={dialogTeam1}
   844→   844→        team2={dialogTeam2}
   845→   845→        isKnockout={isKnockoutDialog}
   846→   846→        canEnterScore={canEnterScore}
   847→   847→        open={dialogOpen}
   848→   848→        onOpenChange={handleDialogOpenChange}
   849→   849→      />
   850→   850→    </div>
   851→   851→  );
   852→   852→}
