     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→import { Button } from '@/components/ui/button';
    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→import { Input } from '@/components/ui/input';
    15→    15→import { Card } from '@/components/ui/card';
    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing, Wifi, WifiOff, RefreshCw } from 'lucide-react';
    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→import { useAutoResults } from '@/hooks/useAutoResults';
    20→    20→import { ThemeToggle } from '@/components/wc2026/ThemeToggle';
    21→    21→import { CountdownTimer } from '@/components/wc2026/CountdownTimer';
    22→    22→import { PredictionGame } from '@/components/wc2026/PredictionGame';
    23→    23→import { StadiumInfo } from '@/components/wc2026/StadiumInfo';
    24→    24→import { LiveMatches } from '@/components/wc2026/LiveMatches';
    25→    25→
    26→    26→export default function Home() {
   529→   529→                  title="الإشعارات مفعّلة لجميع المباريات - اضغط للإيقاف"
   530→   530→                >
   531→   531→                  <BellRing className="w-3.5 h-3.5" />
   532→   532→                  <span>إشعارات مفعّلة ({upcomingCount})</span>
   533→   533→                </button>
   534→   534→              ) : permission === 'denied' ? (
   535→   535→                <button
   536→   536→                  className="flex items-center gap-1 px-2 py-1 rounded-md bg-[#E31837]/10 text-[#E31837] text-xs font-medium"
   537→   537→                  title="تم حظر الإشعارات من إعدادات المتصفح"
   538→   538→                >
   539→   539→                  <Bell className="w-3.5 h-3.5" />
   540→   540→                  <span>الإشعارات محظورة</span>
   541→   541→                </button>
   542→   542→              ) : (
   543→   543→                <button
   544→   544→                  onClick={requestPermission}
   545→   545→                  className="flex items-center gap-1 px-2 py-1 rounded-md bg-muted/50 text-muted-foreground text-xs font-medium hover:bg-muted transition-colors"
   546→   546→                  title="تفعيل إشعارات جميع المباريات تلقائياً"
   547→   547→                >
   548→   548→                  <Bell className="w-3.5 h-3.5" />
   549→   549→                  <span>تفعيل الإشعارات</span>
   550→   550→                </button>
   551→   551→              )}
   552→   552→              {completedMatches > 0 && (
   553→   553→                <Button
   554→   554→                  variant="ghost"
   555→   555→                  size="sm"
   556→   556→                  onClick={() => {
   557→   557→                    if (confirm('هل تريد مسح جميع النتائج؟')) {
   558→   558→                      resetAllResults();
   559→   559→                    }
   560→   560→                  }}
   561→   561→                  className="text-xs text-muted-foreground hover:text-[#E31837]"
   562→   562→                >
   563→   563→                  <RotateCcw className="w-3 h-3 ml-1" />
   564→   564→                  مسح الكل
   565→   565→                </Button>
   566→   566→              )}
   567→   567→            </div>
   568→   568→          </div>
   569→   569→        </div>
   570→   570→      </div>
   571→   571→
   572→   572→      {/* Content */}
   573→   573→      <main className="max-w-7xl mx-auto px-4 py-8">
   574→   574→        {/* LIVE / TODAY TAB */}
   575→   575→        {activeTab === 'live' && (
   576→   576→          <div>
   577→   577→            <div className="flex items-center gap-3 mb-6">
   578→   578→              <div className="w-1.5 h-7 bg-red-500 rounded-full" />
   579→   579→              <h2 className="text-xl font-bold text-[#002868] dark:text-blue-400">مباريات اليوم</h2>
   580→   580→              <span className="w-2.5 h-2.5 rounded-full bg-red-500 animate-pulse" />
   581→   581→            </div>
   582→   582→
   583→   583→            <LiveMatches onMatchClick={handleMatchClick} />
   584→   584→          </div>
   585→   585→        )}
   586→   586→
   587→   587→        {/* MATCHES TAB */}
   588→   588→        {activeTab === 'matches' && (
   589→   589→          <div className="space-y-8">
   590→   590→            {/* Filter Bar */}
   591→   591→            <Card className="p-4 border-border/50 bg-card/80 backdrop-blur-sm !py-3">
   592→   592→              <div className="flex flex-wrap items-center gap-2">
   593→   593→                <div className="relative flex-1 min-w-[180px]">
   594→   594→                  <Search className="absolute right-2 top-1/2 -translate-y-1/2 w-4 h-4 text-muted-foreground" />
   595→   595→                  <Input
   596→   596→                    placeholder="ابحث عن منتخب..."
   597→   597→                    value={searchQuery}
   598→   598→                    onChange={(e) => setSearchQuery(e.target.value)}
   599→   599→                    className="pr-8 h-8 text-sm"
   600→   600→                  />
   601→   601→                </div>
   602→   602→                <Select value={filterGroup} onValueChange={setFilterGroup}>
   603→   603→                  <SelectTrigger className="h-8 text-sm w-[130px]">
   604→   604→                    <SelectValue placeholder="المجموعة" />
   605→   605→                  </SelectTrigger>
   606→   606→                  <SelectContent>
   607→   607→                    <SelectItem value="all">كل المجموعات</SelectItem>
   608→   608→                    {GROUP_NAMES.map(g => (
   609→   609→                      <SelectItem key={g} value={g}>{GROUP_NAMES_AR[g]}</SelectItem>
   610→   610→                    ))}
   611→   611→                  </SelectContent>
   612→   612→                </Select>
   613→   613→                <Select value={filterRound} onValueChange={setFilterRound}>
   614→   614→                  <SelectTrigger className="h-8 text-sm w-[140px]">
   615→   615→                    <SelectValue placeholder="الدور" />
   616→   616→                  </SelectTrigger>
   617→   617→                  <SelectContent>
   618→   618→                    <SelectItem value="all">كل الأدوار</SelectItem>
   619→   619→                    <SelectItem value="group">دور المجموعات</SelectItem>
   620→   620→                    <SelectItem value="r32">دور الـ 32</SelectItem>
   621→   621→                    <SelectItem value="r16">دور الـ 16</SelectItem>
   622→   622→                    <SelectItem value="qf">ربع النهائي</SelectItem>
   623→   623→                    <SelectItem value="sf">نصف النهائي</SelectItem>
   624→   624→                    <SelectItem value="3rd">المركز الثالث</SelectItem>
   625→   625→                    <SelectItem value="final">النهائي</SelectItem>
   626→   626→                  </SelectContent>
   627→   627→                </Select>
   628→   628→                <Select value={filterStatus} onValueChange={(v) => setFilterStatus(v as 'all' | 'registered' | 'unregistered')}>
   629→   629→                  <SelectTrigger className="h-8 text-sm w-[130px]">
   630→   630→                    <SelectValue placeholder="الحالة" />
   631→   631→                  </SelectTrigger>
   632→   632→                  <SelectContent>
   633→   633→                    <SelectItem value="all">كل المباريات</SelectItem>
   634→   634→                    <SelectItem value="registered">مسجلة النتيجة</SelectItem>
   635→   635→                    <SelectItem value="unregistered">غير مسجلة</SelectItem>
   636→   636→                  </SelectContent>
   637→   637→                </Select>
   638→   638→                <Button
   639→   639→                  variant={showFavoritesOnly ? 'default' : 'outline'}
   640→   640→                  size="sm"
   641→   641→                  className={`h-8 text-xs ${showFavoritesOnly ? 'bg-[#FFD700] text-[#002868] hover:bg-[#e6c200]' : ''}`}
   642→   642→                  onClick={() => setShowFavoritesOnly(!showFavoritesOnly)}
   643→   643→                >
   644→   644→                  <Star className={`w-3 h-3 ml-1 ${showFavoritesOnly ? 'fill-[#002868]' : ''}`} />
   645→   645→                  المفضلة فقط
   646→   646→                </Button>
   647→   647→              </div>
   648→   648→            </Card>
   649→   649→
   650→   650→            {/* Group Stage Section */}
   651→   651→            <div>
   652→   652→              <div className="flex items-center gap-3 mb-5">
   653→   653→                <div className="w-1.5 h-7 bg-[#002868] rounded-full" />
   654→   654→                <h2 className="text-xl font-bold text-[#002868]">دور المجموعات</h2>
   655→   655→                <Badge variant="secondary" className="bg-[#002868]/10 text-[#002868]">
   656→   656→                  72 مباراة
   657→   657→                </Badge>
   658→   658→              </div>
   659→   659→
   660→   660→              <div className="space-y-4">
   661→   661→                {Object.entries(matchesByDate)
   662→   662→                  .sort(([a], [b]) => a.localeCompare(b))
   663→   663→                  .map(([date, matches]) => {
   664→   664→                    const isExpanded = expandedDays.has(date);
   665→   665→                    return (
   666→   666→                      <div key={date} className="rounded-xl overflow-hidden border border-border/30 shadow-sm">
   667→   667→                        {/* Date header */}
   668→   668→                        <button
   669→   669→                          onClick={() => toggleDay(date)}
   670→   670→                          className="w-full flex items-center justify-between px-4 py-3 bg-gradient-to-l from-muted/80 to-muted/40 hover:from-muted hover:to-muted/60 transition-all"
   671→   671→                        >
   672→   672→                          <div className="flex items-center gap-2">
   673→   673→                            <span className="text-sm font-bold text-[#002868]">
   674→   674→                              {formatDateAr(date)}
   675→   675→                            </span>
   676→   676→                            <Badge variant="outline" className="text-xs">
   677→   677→                              {matches.length} مباراة
   678→   678→                            </Badge>
   679→   679→                          </div>
   680→   680→                          {isExpanded ? (
   681→   681→                            <ChevronUp className="w-4 h-4 text-muted-foreground" />
   682→   682→                          ) : (
   683→   683→                            <ChevronDown className="w-4 h-4 text-muted-foreground" />
   684→   684→                          )}
   685→   685→                        </button>
   686→   686→
   687→   687→                        {/* Matches grid */}
   688→   688→                        {isExpanded && (
   689→   689→                          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4 p-4">
   690→   690→                            {matches.map(match => (
   691→   691→                              <MatchCard
   692→   692→                                key={match.id}
   693→   693→                                matchId={match.id}
   694→   694→                                onMatchClick={handleMatchClick}
   695→   695→
   696→   696→                              />
   697→   697→                            ))}
   698→   698→                          </div>
   699→   699→                        )}
   700→   700→                      </div>
   701→   701→                    );
   702→   702→                  })}
   703→   703→                {Object.keys(matchesByDate).length === 0 && filterRound !== 'all' && filterRound !== 'group' && (
   704→   704→                  <div className="text-center py-8 text-muted-foreground text-sm">
   705→   705→                    لا توجد مباريات في دور المجموعات تطابق الفلتر المحدد
   706→   706→                  </div>
   707→   707→                )}
   708→   708→              </div>
   709→   709→            </div>
   710→   710→
   711→   711→            {/* Knockout Stage Preview */}
   712→   712→            <div>
   713→   713→              <div className="flex items-center gap-3 mb-5">
   714→   714→                <div className="w-1.5 h-7 bg-[#E31837] rounded-full" />
   715→   715→                <h2 className="text-xl font-bold text-[#E31837]">الأدوار الإقصائية</h2>
   716→   716→                <Badge variant="secondary" className="bg-[#E31837]/10 text-[#E31837]">
   717→   717→                  32 مباراة
   718→   718→                </Badge>
   719→   719→              </div>
   720→   720→
   721→   721→              <div className="space-y-4">
   722→   722→                {Object.entries(knockoutByRound).map(([round, matches]) => {
   723→   723→                  const roundKey = round as string;
   724→   724→                  return (
   725→   725→                    <div key={roundKey} className="rounded-xl overflow-hidden border border-border/30 shadow-sm">
   726→   726→                      <div className="px-4 py-3 bg-gradient-to-l from-[#E31837]/10 to-[#E31837]/5">
   727→   727→                        <span className="text-sm font-bold text-[#E31837]">
   728→   728→                          {ROUND_NAMES_AR[roundKey]}
   729→   729→                        </span>
   730→   730→                        <Badge variant="outline" className="text-xs mr-2">
   731→   731→                          {matches.length} مباراة
   732→   732→                        </Badge>
   733→   733→                      </div>
   734→   734→                      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4 p-4">
   735→   735→                        {matches.map(match => (
   736→   736→                          <MatchCard
   737→   737→                            key={match.id}
   738→   738→                            matchId={match.id}
   739→   739→                            onMatchClick={handleMatchClick}
   740→   740→                          />
   741→   741→                        ))}
   742→   742→                      </div>
   743→   743→                    </div>
   744→   744→                  );
   745→   745→                })}
   746→   746→                {Object.keys(knockoutByRound).length === 0 && (
   747→   747→                  <div className="text-center py-8 text-muted-foreground text-sm">
   748→   748→                    لا توجد مباريات إقصائية تطابق الفلتر المحدد
   749→   749→                  </div>
   750→   750→                )}
   751→   751→              </div>
   752→   752→            </div>
   753→   753→          </div>
   754→   754→        )}
   755→   755→
   756→   756→        {/* PREDICTION GAME TAB */}
   757→   757→        {activeTab === 'prediction' && (
   758→   758→          <div>
   759→   759→            <div className="flex items-center gap-3 mb-6">
   760→   760→              <div className="w-1.5 h-7 bg-[#FFD700] rounded-full" />
   761→   761→              <h2 className="text-xl font-bold text-[#002868] dark:text-blue-400">لعبة التوقعات</h2>
   762→   762→              <Trophy className="w-5 h-5 text-[#FFD700]" />
   763→   763→            </div>
   764→   764→
   765→   765→            <PredictionGame />
   766→   766→          </div>
   767→   767→        )}
   768→   768→
   769→   769→        {/* GROUPS TAB */}
   770→   770→        {activeTab === 'groups' && (
   771→   771→          <div>
   772→   772→            <div className="flex items-center gap-3 mb-6">
   773→   773→              <div className="w-1.5 h-7 bg-[#00A651] rounded-full" />
   774→   774→              <h2 className="text-xl font-bold text-[#002868]">ترتيب المجموعات</h2>
   775→   775→            </div>
   776→   776→
   777→   777→            <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   778→   778→              {GROUP_NAMES.map(group => (
   779→   779→                <GroupTable
   780→   780→                  key={group}
   781→   781→                  group={group}
   782→   782→                  standings={standings[group] || []}
   783→   783→                  allStandings={standings}
   784→   784→                />
   785→   785→              ))}
   786→   786→            </div>
   787→   787→
   788→   788→            {/* Qualification Info */}
   789→   789→            <div className="mt-6 p-4 bg-gradient-to-l from-[#FFD700]/10 to-[#FFD700]/5 rounded-xl border border-[#FFD700]/20">
   790→   790→              <h3 className="text-sm font-bold text-[#002868] mb-2">نظام التأهل</h3>
   791→   791→              <ul className="text-xs text-muted-foreground space-y-1 list-disc list-inside">
   792→   792→                <li>يتأهل أول وثاني كل مجموعة مباشرة إلى دور الـ 32 (24 منتخب)</li>
   793→   793→                <li>يتأهل أفضل 8 منتخبات من أصحاب المركز الثالث إلى دور الـ 32</li>
   794→   794→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#00A651] mr-1" /> متأهل مباشر</li>
   795→   795→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#FFD700] mr-1" /> أفضل ثالث متأهل</li>
   796→   796→                <li><span className="inline-block w-2 h-2 rounded-full bg-[#E31837]/50 mr-1" /> مستبعد</li>
   797→   797→              </ul>
   798→   798→            </div>
   799→   799→          </div>
   800→   800→        )}
   801→   801→
   802→   802→        {/* STADIUMS TAB */}
   803→   803→        {activeTab === 'stadiums' && (
   804→   804→          <div>
   805→   805→            <div className="flex items-center gap-3 mb-6">
   806→   806→              <div className="w-1.5 h-7 bg-[#00A651] rounded-full" />
   807→   807→              <h2 className="text-xl font-bold text-[#002868] dark:text-blue-400">الملاعب والقنوات</h2>
   808→   808→            </div>
   809→   809→
   810→   810→            <StadiumInfo />
   811→   811→          </div>
   812→   812→        )}
   813→   813→
   814→   814→        {/* KNOCKOUT TAB */}
   815→   815→        {activeTab === 'knockout' && (
   816→   816→          <div>
   817→   817→            <div className="flex items-center gap-3 mb-6">
   818→   818→              <div className="w-1.5 h-7 bg-[#E31837] rounded-full" />
   819→   819→              <h2 className="text-xl font-bold text-[#002868]">الأدوار الإقصائية</h2>
   820→   820→              <Trophy className="w-5 h-5 text-[#FFD700]" />
   821→   821→            </div>
   822→   822→
   823→   823→            <KnockoutBracket onMatchClick={handleMatchClick} />
   824→   824→          </div>
   825→   825→        )}
   826→   826→
   827→   827→        {/* FAVORITES TAB */}
   828→   828→        {activeTab === 'favorites' && (
   829→   829→          <div>
   830→   830→            <div className="flex items-center gap-3 mb-6">
   831→   831→              <div className="w-1.5 h-7 bg-[#FFD700] rounded-full" />
   832→   832→              <h2 className="text-xl font-bold text-[#002868]">المفضلة</h2>
   833→   833→              <Star className="w-5 h-5 text-[#FFD700] fill-[#FFD700]" />
   834→   834→            </div>
   835→   835→
   836→   836→            {!hasAnyFavorites ? (
   837→   837→              <Card className="p-8 border-dashed border-2 border-border/50 text-center">
   838→   838→                <div className="flex flex-col items-center gap-3">
   839→   839→                  <div className="w-16 h-16 rounded-full bg-[#FFD700]/10 flex items-center justify-center">
   840→   840→                    <Heart className="w-8 h-8 text-[#FFD700]/50" />
   841→   841→                  </div>
   842→   842→                  <h3 className="text-lg font-bold text-muted-foreground">لم تقم بإضافة أي مفضلات بعد</h3>
   843→   843→                  <p className="text-sm text-muted-foreground/70 max-w-md">
   844→   844→                    اضغط على نجمة ⭐ بجانب أي منتخب في جداول المجموعات أو أي مباراة لإضافتها إلى المفضلة
   845→   845→                  </p>
   846→   846→                  <Button
   847→   847→                    variant="outline"
   848→   848→                    className="mt-2 border-[#FFD700] text-[#002868] hover:bg-[#FFD700]/10"
   849→   849→                    onClick={() => setActiveTab('groups')}
   850→   850→                  >
   851→   851→                    تصفح المجموعات
   852→   852→                  </Button>
   853→   853→                </div>
   854→   854→              </Card>
   855→   855→            ) : (
   856→   856→              <div className="space-y-6">
   857→   857→                {/* Favorite Teams Section */}
   858→   858→                {favoriteTeamsData.length > 0 && (
   859→   859→                  <div>
   860→   860→                    <div className="flex items-center gap-2 mb-4">
   861→   861→                      <div className="w-1 h-6 bg-[#002868] rounded-full" />
   862→   862→                      <h3 className="text-lg font-bold text-[#002868]">المنتخبات المفضلة</h3>
   863→   863→                      <Badge variant="secondary" className="bg-[#002868]/10 text-[#002868]">
   864→   864→                        {favoriteTeamsData.length} منتخب
   865→   865→                      </Badge>
   866→   866→                    </div>
   867→   867→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   868→   868→                      {favoriteTeamsData.map(({ team, group, position, standing }) => {
   869→   869→                        const teamData = TEAMS[team];
   870→   870→                        const isQualified = position <= 2;
   871→   871→                        return (
   872→   872→                          <Card key={team} className="p-4 border-border/50 hover:shadow-md transition-shadow">
   873→   873→                            <div className="flex items-center gap-3 mb-3">
   874→   874→                              <TeamFlag teamName={team} size="lg" />
   875→   875→                              <div className="flex-1 min-w-0">
   876→   876→                                <h4 className="font-bold text-sm truncate">{teamData?.nameAr || team}</h4>
   877→   877→                                <p className="text-xs text-muted-foreground">{GROUP_NAMES_AR[group]} · المركز {position}</p>
   878→   878→                              </div>
   879→   879→                              {isQualified && (
   880→   880→                                <span className="inline-flex items-center px-2 py-0.5 rounded-full bg-[#00A651]/10 text-[#00A651] text-xs font-bold">
   881→   881→                                  متأهل
   882→   882→                                </span>
   883→   883→                              )}
   884→   884→                            </div>
   885→   885→                            <div className="grid grid-cols-5 gap-2 text-center">
   886→   886→                              <div>
   887→   887→                                <p className="text-xs text-muted-foreground">لعب</p>
   888→   888→                                <p className="text-sm font-bold">{standing.played}</p>
   889→   889→                              </div>
   890→   890→                              <div>
   891→   891→                                <p className="text-xs text-muted-foreground">فوز</p>
   892→   892→                                <p className="text-sm font-bold text-[#00A651]">{standing.won}</p>
   893→   893→                              </div>
   894→   894→                              <div>
   895→   895→                                <p className="text-xs text-muted-foreground">تعادل</p>
   896→   896→                                <p className="text-sm font-bold">{standing.drawn}</p>
   897→   897→                              </div>
   898→   898→                              <div>
   899→   899→                                <p className="text-xs text-muted-foreground">خسارة</p>
   900→   900→                                <p className="text-sm font-bold text-[#E31837]">{standing.lost}</p>
   901→   901→                              </div>
   902→   902→                              <div>
   903→   903→                                <p className="text-xs text-muted-foreground">نقاط</p>
   904→   904→                                <p className="text-sm font-bold text-[#002868]">{standing.points}</p>
   905→   905→                              </div>
   906→   906→                            </div>
   907→   907→                            <div className="flex items-center justify-between mt-2 pt-2 border-t border-border/30 text-xs text-muted-foreground">
   908→   908→                              <span>له: {standing.goalsFor}</span>
   909→   909→                              <span>عليه: {standing.goalsAgainst}</span>
   910→   910→                              <span style={{ color: standing.goalDifference > 0 ? '#00A651' : standing.goalDifference < 0 ? '#E31837' : 'inherit' }}>
   911→   911→                                الفرق: {standing.goalDifference > 0 ? '+' : ''}{standing.goalDifference}
   912→   912→                              </span>
   913→   913→                            </div>
   914→   914→                          </Card>
   915→   915→                        );
   916→   916→                      })}
   917→   917→                    </div>
   918→   918→                  </div>
   919→   919→                )}
   920→   920→
   921→   921→                {/* Matches of Favorite Teams Section */}
   922→   922→                {favoriteTeamMatches.length > 0 && (
   923→   923→                  <div>
   924→   924→                    <div className="flex items-center gap-2 mb-4">
   925→   925→                      <div className="w-1 h-6 bg-[#00A651] rounded-full" />
   926→   926→                      <h3 className="text-lg font-bold text-[#002868]">مباريات الفرق المفضلة</h3>
   927→   927→                      <Badge variant="secondary" className="bg-[#00A651]/10 text-[#00A651]">
   928→   928→                        {favoriteTeamMatches.length} مباراة
   929→   929→                      </Badge>
   930→   930→                    </div>
   931→   931→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   932→   932→                      {favoriteTeamMatches.map(match => (
   933→   933→                        <MatchCard
   934→   934→                          key={match.id}
   935→   935→                          matchId={match.id}
   936→   936→                          onMatchClick={handleMatchClick}
   937→   937→                        />
   938→   938→                      ))}
   939→   939→                    </div>
   940→   940→                  </div>
   941→   941→                )}
   942→   942→
   943→   943→                {/* Favorite Matches Section */}
   944→   944→                {favoriteMatchesData.length > 0 && (
   945→   945→                  <div>
   946→   946→                    <div className="flex items-center gap-2 mb-4">
   947→   947→                      <div className="w-1 h-6 bg-[#E31837] rounded-full" />
   948→   948→                      <h3 className="text-lg font-bold text-[#002868]">المباريات المفضلة</h3>
   949→   949→                      <Badge variant="secondary" className="bg-[#E31837]/10 text-[#E31837]">
   950→   950→                        {favoriteMatchesData.length} مباراة
   951→   951→                      </Badge>
   952→   952→                    </div>
   953→   953→                    <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   954→   954→                      {favoriteMatchesData.map(match => (
   955→   955→                        <MatchCard
   956→   956→                          key={match.id}
   957→   957→                          matchId={match.id}
   958→   958→                          onMatchClick={handleMatchClick}
   959→   959→                        />
   960→   960→                      ))}
   961→   961→                    </div>
   962→   962→                  </div>
   963→   963→                )}
   964→   964→              </div>
   965→   965→            )}
   966→   966→          </div>
   967→   967→        )}
   968→   968→      </main>
   969→   969→
   970→   970→      {/* Footer */}
   971→   971→      <footer className="bg-gradient-to-l from-[#002868] to-[#001a4a] mt-12">
   972→   972→        <div className="max-w-7xl mx-auto px-4 py-6 text-center">
   973→   973→          <p className="text-white/60 text-xs">
   974→   974→            كأس العالم 2026™ — FIFA World Cup 2026™
   975→   975→          </p>
   976→   976→          <p className="text-[#FFD700]/80 text-xs mt-1 font-semibold">
   977→   977→            جميع الحقوق محفوظة لـ SpeadySoft
   978→   978→          </p>
   979→   979→          <p className="text-white/40 text-xs mt-1">
   980→   980→            هذا الموقع غير رسمي ويهدف إلى الترفيه فقط
   981→   981→          </p>
   982→   982→        </div>
   983→   983→      </footer>
   984→   984→
   985→   985→      {/* Score Dialog */}
   986→   986→      <ScoreDialog
   987→   987→        matchId={dialogMatchId}
   988→   988→        team1={dialogTeam1}
   989→   989→        team2={dialogTeam2}
   990→   990→        isKnockout={isKnockoutDialog}
   991→   991→        canEnterScore={canEnterScore}
   992→   992→        open={dialogOpen}
   993→   993→        onOpenChange={handleDialogOpenChange}
   994→   994→      />
   995→   995→    </div>
   996→   996→  );
   997→   997→}
